date,store,item_name,price_clp
2026-07-29,Piedra Bruja,Scarlet & Violet Prismatic Evolutions Elite Trainer Box,89990
2026-07-29,Magicsur,Pokémon TCG: Silver Tempest Elite Trainer Box - Inglés y Español,49990
2026-07-29,Magicsur,Pokémon TCG: Scarlet & Violet: Obsidian Flames - Elite Trainer Box,51990
2026-07-29,Magicsur,Pokémon TCG: Scarlet & Violet: Temporal Forces - Elite Trainer Box - Iron Leaves,41993
2026-07-29,Magicsur,Pokémon TCG: Scarlet & Violet: Temporal Forces - Elite Trainer Box - Walking Wake,41993
2026-07-29,Magicsur,Pokémon TCG: Scarlet & Violet: Twilight Masquerade - Elite Trainer Box,45592
2026-07-29,Magicsur,Pokémon TCG: Scarlet & Violet: Stellar Crown - Elite Trainer Box,46392
2026-07-29,Magicsur,Pokémon TCG: Mega Evolución - Phantasmal Flames - Elite Trainer Box,74990
2026-07-29,Magicsur,Pokémon TCG: Scarlet & Violet: Journey Together - Elite Trainer Box,59990
2026-07-29,Magicsur,Pokémon TCG: Scarlet & Violet: Surging Sparks - Elite Trainer Box,47992
2026-07-29,Magicsur,Pokémon TCG: Scarlet & Violet: Black Bolt - Elite Trainer Box,69990
2026-07-29,Magicsur,Pokémon TCG: Mega Evolution - Elite Trainer Box (Mega Gardevoir ex),72990
2026-07-29,Magicsur,Pokémon TCG: Mega Evolution - Elite Trainer Box (Mega Lucario ex),72990
2026-07-29,Magicsur,Pokémon TCG: Chaos Rising - Elite Trainer Box,69990
2026-07-29,MARKET_AVERAGE,Daily Average ETB Price,146282
2026-07-30,Charizstore,PITCH BLACK – ELITE TRAINER BOX – ESPAÑOL,67990
2026-07-30,Charizstore,PITCH BLACK – ELITE TRAINER BOX – INGLES,72990
2026-07-30,Charizstore,Mega Evolution Chaos Rising – Elite Trainer Box – Inglés,72990
2026-07-30,Charizstore,Mega Evolution Chaos Rising – Elite Trainer Box – Español,58990
2026-07-30,Charizstore,Mega Evolution – Perfect Order – Elite Trainer Box – Español,50000
2026-07-30,Charizstore,Mega Evolution – Perfect Order – Elite Trainer Box – Ingles,58000
2026-07-30,Charizstore,MEGA EVOLUTION – ASCENDED HEROES ELITE TRAINER BOX – ESPAÑOL,69990
2026-07-30,Charizstore,MEGA EVOLUTION – ASCENDED HEROES ELITE TRAINER BOX – INGLÉS,170000
2026-07-30,Charizstore,Temporal Forces – Elite Trainer Box – Español (V2),90000
2026-07-30,Charizstore,Mega Evolution Phantasmal Flames – Elite Trainer Box – Español,75000
2026-07-30,Charizstore,Temporal Forces – Elite Trainer Box – Español,90000
2026-07-30,Charizstore,White Flare – Elite Trainer Box – Español,62990
2026-07-30,Charizstore,Prismatic Evolutions – Elite Trainer Box – Español,100000
2026-07-30,Charizstore,Black Bolt – Elite Trainer Box – Español,62990
2026-07-30,Charizstore,Crown Zenith – Elite Trainer Box- Español,350000
2026-07-30,Charizstore,Twiligth Masquerade – Elite Trainer Box – Inglés,105000
2026-07-30,Charizstore,Shrouded Fable – Elite Trainer Box – Español,85000
2026-07-30,Charizstore,Shrouded Fable – Elite Trainer Box – Inglés,130000
2026-07-30,Charizstore,Scarlet & Violet Destined Rivals – Elite Trainer Box – Español,85000
2026-07-30,Charizstore,Twiligth Masquerade – Elite Trainer Box – Español,75000
2026-07-30,Charizstore,Journey Together – Elite Trainer Box – Español,60000
2026-07-30,Charizstore,Surging Sparks – Elite Trainer Box – Español,80000
2026-07-30,Charizstore,Surging Sparks – Elite Trainer Box – Inglés,145990
2026-07-30,Charizstore,Obsidian Flames – Elite Trainer Box – Español,149990
2026-07-30,Charizstore,Stellar Crown – Elite Trainer Box – Español,85000
2026-07-30,Charizstore,Stellar Crown – Elite Trainer Box – Inglés,155000
2026-07-30,Collector Center,Scarlet & Violet: Black Bolt- Elite Trainer Box - Español,54990
2026-07-30,Collector Center,Mega Evolution Pitch Black- Elite Trainer Box - Inglés,73990
2026-07-30,Collector Center,Mega Evolution: Ascended Heroes - Elite Trainer Box - Español,59990
2026-07-30,Collector Center,Mega Evolution Pitch Black- Elite Trainer Box - Español,67990
2026-07-30,Collector Center,Mega Evolution Perfect Order - Elite Trainer Box - Ingles,56990
2026-07-30,Collector Center,Mega Evolution Phantasmal Flames - Elite Trainer Box - Español,49990
2026-07-30,Collector Center,Mega Evolution Perfect Order - Elite Trainer Box - Español,49990
2026-07-30,Collector Center,Scarlet & Violet: White Flare - Elite Trainer Box - Español,54990
2026-07-30,Collector Center,Mega Evolution Chaos Rising - Elite Trainer Box - Ingles,71990
2026-07-30,Collector Center,Scarlet & Violet: Surging Sparks – Elite Trainer Box – Ingles,129990
2026-07-30,Collector Center,[PREVENTA 16/09/26] 30th Celebration - Elite Trainer Box - Inglés,199990
2026-07-30,Collector Center,Mega Evolution Chaos Rising - Elite Trainer Box - Español,59990
2026-07-30,Collector Center,Escarlata y Púrpura - Corona Astral – Elite Trainer Box – Español,49990
2026-07-30,Collector Center,Escarlata y Púrpura - Aventuras Compartidas – Elite Trainer Box – Español,54990
2026-07-30,MoiiJuegos,Pokémon mega evolution - pitch black elite trainer box (e...,63900
2026-07-30,MoiiJuegos,Pókemon mega evolution - chaos rising elite trainer box (...,62900
2026-07-30,MoiiJuegos,Pókemon mega evolution - perfect order elite trainer box ...,62900
2026-07-30,El Panteon,SET 3 X ELITE TRAINER BOX ESPAÑOL OFERTA PALDEA,169990
2026-07-30,El Panteon,SET 3 X ELITE TRAINER BOX ESPAÑOL OFERTA HEROES,159990
2026-07-30,El Panteon,SET 3 X ELITE TRAINER BOX ESPAÑOL OFERTA PRISMATICA,159990
2026-07-30,El Panteon,SET 3 X ELITE TRAINER BOX ESPAÑOL OFERTA OBSIDIANA,169990
2026-07-30,El Panteon,SET 3 X ELITE TRAINER BOX ESPAÑOL OFERTA DON LUCHO,139990
2026-07-30,El Panteon,SET 3 X ELITE TRAINER BOX ESPAÑOL OFERTA CRUZADA,129990
2026-07-30,El Panteon,SET 3 X ELITE TRAINER BOX ESPAÑOL OFERTA MUNDIALERA,129990
2026-07-30,El Panteon,SET 3 X ELITE TRAINER BOX ESPAÑOL OFERTA DE INVIERNO,129990
2026-07-30,El Panteon,Pitch Black – Elite Trainer Box ESPAÑOL,57990
2026-07-30,El Panteon,Pitch Black – Elite Trainer Box INGLES,69990
2026-07-30,El Panteon,Darkness Ablaze Elite Trainer Box – ESPAÑOL,149990
2026-07-30,El Panteon,Rebel Clash Elite Trainer Box – ESPAÑOL,359990
2026-07-30,El Panteon,Mega Evolution Perfect Order – Elite Trainer Box Español,47990
2026-07-30,El Panteon,Mega Evolution Perfect Order – Elite Trainer Box Ingles,58990
2026-07-30,El Panteon,SET 3 X ELITE TRAINER BOX ESPAÑOL OFERTA VERANIEGA,129990
2026-07-30,El Panteon,SET 3 X ELITE TRAINER BOX PHANTASMAL FLAMES ESPAÑOL OFERTA ENERO,129990
2026-07-30,El Panteon,Pokemon GO Elite Trainer Box – Pokemon GO Ingles,199990
2026-07-30,El Panteon,SET 3 X ELITE TRAINER BOX ESPAÑOL OFERTA ENERO,139990
2026-07-30,El Panteon,Ascended Heroes Collection – Elite Trainer Box Español,69990
2026-07-30,El Panteon,Shining Fates Elite Trainer Box INGLES,189990
2026-07-30,El Panteon,White Flare – Elite Trainer Box – Ingles,139990
2026-07-30,El Panteon,Mega Evolution Phantasmal Flames – Elite Trainer Box – Español,44990
2026-07-30,El Panteon,Mega Evolution Phantasmal Flames – Elite Trainer Box – Ingles,99990
2026-07-30,El Panteon,Paldea Evolved – Elite Trainer Box – Español,149990
2026-07-30,El Panteon,Prismatic Evolutions – Elite Trainer Box – Español,79990
2026-07-30,El Panteon,Black Bolt – Elite Trainer Box – Inglés,149990
2026-07-30,El Panteon,Paldean Fates – Elite Trainer Box – Ingles,599999
2026-07-30,El Panteon,Twilight Masquerade – Elite Trainer Box – Inglés,109990
2026-07-30,El Panteon,Journey Together – Elite Trainer Box – Español,44990
2026-07-30,El Panteon,Surging Sparks – Elite Trainer Box – Inglés,99990
2026-07-30,El Panteon,Obsidian Flames – Elite Trainer Box – Español,199990
2026-07-30,El Panteon,Stellar Crown – Elite Trainer Box – Español,59990
2026-07-30,AFK Store,Elite Trainer Box 151,550000
2026-07-30,AFK Store,Elite Trainer Box Black Bolt y White Flare,64990
2026-07-30,AFK Store,Elite Trainer Box Perfect Order,60000
2026-07-30,AFK Store,Elite Trainer Box Pokemon Team Up,1500000
2026-07-30,AFK Store,Elite Trainer Box Rebel Clash,300000
2026-07-30,AFK Store,ELITE TRAINER BOX DESTINED RIVALS,69990
2026-07-30,AFK Store,Elite Trainer Box Paldea Fates,450000
2026-07-30,AFK Store,Elite Trainer Box Journey Together,54990
2026-07-30,AFK Store,Unbroken Bonds Elite Trainer Box - SM - Unbroken Bonds (SM10),1000000
2026-07-30,AFK Store,Ultra Prism Elite Trainer Box [Dusk Mane Necrozma],700000
2026-07-30,AFK Store,Ultra Prism Elite Trainer Box [Dawn Wings Necrozma],800000
2026-07-30,AFK Store,Elite Trainer Box Pitch Black Elite,67990
2026-07-30,AFK Store,Elite Trainer Box Evolving Skies (Flareon),600000
2026-07-30,AFK Store,Elite Trainer Box Pokemon Go,90000
2026-07-30,AFK Store,Elite Trainer Box Surging Sparks,69990
2026-07-30,AFK Store,Elite Trainer Box Mega Evolution,64990
2026-07-30,AFK Store,Elite Trainer Box Fusion Strike,180000
2026-07-30,AFK Store,Elite Trainer Box Celebrations,200000
2026-07-30,AFK Store,Elite Trainer Box Pokemon Battle Styles,90000
2026-07-30,AFK Store,Elite Trainer Box Hidden Fates,550000
2026-07-30,AFK Store,Elite Trainer Box Crimson Invasion,150000
2026-07-30,AFK Store,Cosmic Eclipse Elite Trainer Box,1600000
2026-07-30,AFK Store,Elite Trainer Box Astral Radiance,90000
2026-07-30,AFK Store,Elite Trainer Box Pokemon Guardians Rising,400000
2026-07-30,AFK Store,Elite Trainer Box Evolving Skies (Sylveon),350000
2026-07-30,AFK Store,Elite Trainer Box Brillant Stars,130000
2026-07-30,AFK Store,Elite Trainer Box Champion's Path,170000
2026-07-30,AFK Store,Elite Trainer Box Crown Zenith,200000
2026-07-30,AFK Store,Elite Trainer Box Twilight Masquerade,59990
2026-07-30,AFK Store,Elite Trainer Box Stellar Crown,49900
2026-07-30,AFK Store,ELITE TRAINER BOX ASCENDED HEROES,150000
2026-07-30,AFK Store,Phantasmal Flames Elite Trainer Box,150000
2026-07-30,AFK Store,Elite Trainer Box Shinning Fates,140000
2026-07-30,AFK Store,Elite Trainer Box Silver Tempest,100000
2026-07-30,AFK Store,Elite Trainer Box Lost Origin,130000
2026-07-30,AFK Store,Elite Trainer Box Plus: Zamazenta Pokemon Sword & Shield,140000
2026-07-30,AFK Store,Elite Trainer Box Scarlet And Violet,59990
2026-07-30,AFK Store,Elite Trainer Box Obsidian Flames,100000
2026-07-30,AFK Store,Elite Trainer Box Plus: Zacian Pokemon Sword & Shield,140000
2026-07-30,AFK Store,Elite Trainer Box Paradox Rift Futuro,42990
2026-07-30,AFK Store,Elite Trainer Box Vivid Voltage,100000
2026-07-30,AFK Store,Elite Trainer Box Shrouded Fable,49990
2026-07-30,AFK Store,Elite Trainer Box Paradox Rift Pasado,42990
2026-07-30,AFK Store,Elite Trainer Box Temporal Forces,79990
2026-07-30,AFK Store,Elite Trainer Box Paldea,44990
2026-07-30,AFK Store,Elite Trainer Box Sword And Shield (Pequeño orificio plastico),40000
2026-07-30,AFK Store,PRISMATIC EVOLUTIONS ELITE TRAINER BOX,69990
2026-07-30,AFK Store,Elite Trainer Box Darkness Ablaze (Plastico levemente Roto),40000
2026-07-30,Piedra Bruja,Mega Evolution Pitch Black Elite Trainer Box ING,79990
2026-07-30,Piedra Bruja,Scarlet & Violet Destined Rivals Elite Trainer Box,74990
2026-07-30,Piedra Bruja,Mega Evolution Phantasmal Flames Elite Trainer Box ESP,61990
2026-07-30,Piedra Bruja,Mega Evolution Perfect Order Elite Trainer Box ING,69990
2026-07-30,Piedra Bruja,Mega Evolution Chaos Rising Elite Trainer Box ESP,65990
2026-07-30,Piedra Bruja,Mega Evolution Perfect Order Elite Trainer Box ESP,69990
2026-07-30,Piedra Bruja,Mega Evolution Pitch Black Elite Trainer Box ESP,72990
2026-07-30,Piedra Bruja,Temporal Forces Iron Leaves - Elite Trainer Box ESP,65990
2026-07-30,Piedra Bruja,Scarlet & Violet Journey Together Elite Trainer Box Español,71990
2026-07-30,Piedra Bruja,Scarlet & Violet White Flare Elite Trainer Box,69990
2026-07-30,Piedra Bruja,Temporal Forces Walking Wake - Elite Trainer Box ESP,65990
2026-07-30,Piedra Bruja,Scarlet & Violet Black Bolt Elite Trainer Box,69990
2026-07-30,Piedra Bruja,Mega Evolution Elite Trainer Box,67990
2026-07-30,Piedra Bruja,Mega Evolution Chaos Rising Elite Trainer Box ING,69990
2026-07-30,Piedra Bruja,Scarlet & Violet Prismatic Evolutions Elite Trainer Box Español,84990
2026-07-30,Piedra Bruja,Mega Evolution Ascended Heroes Elite Trainer Box,67990
2026-07-30,Piedra Bruja,Mega Evolution Phantasmal Flames Elite Trainer Box,67990
2026-07-30,Piedra Bruja,Mega Evolution Ascended Heroes Elite Trainer Box ESP,67990
2026-07-30,Piedra Bruja,Pokemon TCG 30th Celebration - Elite Trainer Box ING,79990
2026-07-30,Piedra Bruja,Pokemon TCG 30th Celebration - Elite Trainer Box ESP,79990
2026-07-30,Piedra Bruja,Scarlet & Violet Prismatic Evolutions Elite Trainer Box,89990
2026-07-30,Magicsur,Pokémon TCG: Silver Tempest Elite Trainer Box - Inglés y Español,49990
2026-07-30,Magicsur,Pokémon TCG: Scarlet & Violet: Obsidian Flames - Elite Trainer Box,51990
2026-07-30,Magicsur,Pokémon TCG: Scarlet & Violet: Temporal Forces - Elite Trainer Box - Iron Leaves,41993
2026-07-30,Magicsur,Pokémon TCG: Scarlet & Violet: Temporal Forces - Elite Trainer Box - Walking Wake,41993
2026-07-30,Magicsur,Pokémon TCG: Scarlet & Violet: Twilight Masquerade - Elite Trainer Box,45592
2026-07-30,Magicsur,Pokémon TCG: Scarlet & Violet: Stellar Crown - Elite Trainer Box,46392
2026-07-30,Magicsur,Pokémon TCG: Mega Evolución - Phantasmal Flames - Elite Trainer Box,74990
2026-07-30,Magicsur,Pokémon TCG: Scarlet & Violet: Journey Together - Elite Trainer Box,59990
2026-07-30,Magicsur,Pokémon TCG: Scarlet & Violet: Surging Sparks - Elite Trainer Box,47992
2026-07-30,Magicsur,Pokémon TCG: Scarlet & Violet: Black Bolt - Elite Trainer Box,69990
2026-07-30,Magicsur,Pokémon TCG: Mega Evolution - Elite Trainer Box (Mega Gardevoir ex),72990
2026-07-30,Magicsur,Pokémon TCG: Mega Evolution - Elite Trainer Box (Mega Lucario ex),72990
2026-07-30,Magicsur,Pokémon TCG: Chaos Rising - Elite Trainer Box,69990
2026-07-30,MARKET_AVERAGE,Daily Average ETB Price,146214
2026-07-31,Collector Center,Mega Evolution Pitch Black- Elite Trainer Box - Español,67990
2026-07-31,Collector Center,Scarlet & Violet: Black Bolt- Elite Trainer Box - Español,54990
2026-07-31,Collector Center,Mega Evolution Pitch Black- Elite Trainer Box - Inglés,73990
2026-07-31,Collector Center,Mega Evolution: Ascended Heroes - Elite Trainer Box - Español,59990
2026-07-31,Collector Center,Mega Evolution Perfect Order - Elite Trainer Box - Ingles,56990
2026-07-31,Collector Center,Mega Evolution Phantasmal Flames - Elite Trainer Box - Español,49990
2026-07-31,Collector Center,Mega Evolution Perfect Order - Elite Trainer Box - Español,49990
2026-07-31,Collector Center,Scarlet & Violet: White Flare - Elite Trainer Box - Español,54990
2026-07-31,Collector Center,Mega Evolution Chaos Rising - Elite Trainer Box - Ingles,71990
2026-07-31,Collector Center,Scarlet & Violet: Surging Sparks – Elite Trainer Box – Ingles,129990
2026-07-31,Collector Center,[PREVENTA 16/09/26] 30th Celebration - Elite Trainer Box - Inglés,199990
2026-07-31,Collector Center,Mega Evolution Chaos Rising - Elite Trainer Box - Español,59990
2026-07-31,Collector Center,Escarlata y Púrpura - Corona Astral – Elite Trainer Box – Español,49990
2026-07-31,Collector Center,Escarlata y Púrpura - Aventuras Compartidas – Elite Trainer Box – Español,54990
2026-07-31,MoiiJuegos,Pokémon mega evolution - pitch black elite trainer box (e...,63900
2026-07-31,MoiiJuegos,Pókemon mega evolution - chaos rising elite trainer box (...,62900
2026-07-31,MoiiJuegos,Pókemon mega evolution - perfect order elite trainer box ...,62900
2026-07-31,AFK Store,Elite Trainer Box Pitch Black Elite,67990
2026-07-31,AFK Store,Elite Trainer Box 151,550000
2026-07-31,AFK Store,Elite Trainer Box Perfect Order,60000
2026-07-31,AFK Store,Elite Trainer Box Pokemon Team Up,1500000
2026-07-31,AFK Store,Elite Trainer Box Black Bolt y White Flare,64990
2026-07-31,AFK Store,Elite Trainer Box Rebel Clash,300000
2026-07-31,AFK Store,ELITE TRAINER BOX DESTINED RIVALS,69990
2026-07-31,AFK Store,Elite Trainer Box Paldea Fates,450000
2026-07-31,AFK Store,Elite Trainer Box Journey Together,54990
2026-07-31,AFK Store,Unbroken Bonds Elite Trainer Box - SM - Unbroken Bonds (SM10),1000000
2026-07-31,AFK Store,Ultra Prism Elite Trainer Box [Dusk Mane Necrozma],700000
2026-07-31,AFK Store,Ultra Prism Elite Trainer Box [Dawn Wings Necrozma],800000
2026-07-31,AFK Store,Elite Trainer Box Evolving Skies (Flareon),600000
2026-07-31,AFK Store,Elite Trainer Box Pokemon Go,90000
2026-07-31,AFK Store,Elite Trainer Box Mega Evolution,64990
2026-07-31,AFK Store,Elite Trainer Box Surging Sparks,69990
2026-07-31,AFK Store,Elite Trainer Box Fusion Strike,180000
2026-07-31,AFK Store,Elite Trainer Box Pokemon Battle Styles,90000
2026-07-31,AFK Store,Elite Trainer Box Celebrations,200000
2026-07-31,AFK Store,Elite Trainer Box Hidden Fates,550000
2026-07-31,AFK Store,Elite Trainer Box Crimson Invasion,150000
2026-07-31,AFK Store,Cosmic Eclipse Elite Trainer Box,1600000
2026-07-31,AFK Store,Elite Trainer Box Astral Radiance,90000
2026-07-31,AFK Store,Elite Trainer Box Pokemon Guardians Rising,400000
2026-07-31,AFK Store,Elite Trainer Box Evolving Skies (Sylveon),350000
2026-07-31,AFK Store,Elite Trainer Box Brillant Stars,130000
2026-07-31,AFK Store,Elite Trainer Box Champion's Path,170000
2026-07-31,AFK Store,Elite Trainer Box Crown Zenith,200000
2026-07-31,AFK Store,Elite Trainer Box Twilight Masquerade,59990
2026-07-31,AFK Store,Elite Trainer Box Stellar Crown,49900
2026-07-31,AFK Store,ELITE TRAINER BOX ASCENDED HEROES,150000
2026-07-31,AFK Store,Phantasmal Flames Elite Trainer Box,150000
2026-07-31,AFK Store,Elite Trainer Box Shinning Fates,140000
2026-07-31,AFK Store,Elite Trainer Box Silver Tempest,100000
2026-07-31,AFK Store,Elite Trainer Box Lost Origin,130000
2026-07-31,AFK Store,Elite Trainer Box Plus: Zamazenta Pokemon Sword & Shield,140000
2026-07-31,AFK Store,PRISMATIC EVOLUTIONS ELITE TRAINER BOX,69990
2026-07-31,AFK Store,Elite Trainer Box Scarlet And Violet,59990
2026-07-31,AFK Store,Elite Trainer Box Obsidian Flames,100000
2026-07-31,AFK Store,Elite Trainer Box Paradox Rift Futuro,42990
2026-07-31,AFK Store,Elite Trainer Box Plus: Zacian Pokemon Sword & Shield,140000
2026-07-31,AFK Store,Elite Trainer Box Vivid Voltage,100000
2026-07-31,AFK Store,Elite Trainer Box Shrouded Fable,49990
2026-07-31,AFK Store,Elite Trainer Box Paradox Rift Pasado,42990
2026-07-31,AFK Store,Elite Trainer Box Temporal Forces,79990
2026-07-31,AFK Store,Elite Trainer Box Paldea,44990
2026-07-31,AFK Store,Elite Trainer Box Sword And Shield (Pequeño orificio plastico),40000
2026-07-31,AFK Store,Elite Trainer Box Darkness Ablaze (Plastico levemente Roto),40000
2026-07-31,Piedra Bruja,Scarlet & Violet Destined Rivals Elite Trainer Box,74990
2026-07-31,Piedra Bruja,Mega Evolution Pitch Black Elite Trainer Box ING,79990
2026-07-31,Piedra Bruja,Mega Evolution Phantasmal Flames Elite Trainer Box ESP,61990
2026-07-31,Piedra Bruja,Mega Evolution Perfect Order Elite Trainer Box ING,69990
2026-07-31,Piedra Bruja,Mega Evolution Chaos Rising Elite Trainer Box ESP,65990
2026-07-31,Piedra Bruja,Mega Evolution Perfect Order Elite Trainer Box ESP,69990
2026-07-31,Piedra Bruja,Mega Evolution Pitch Black Elite Trainer Box ESP,72990
